FF8D0A98-39B3-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	64EE4B93-8566-E751-A685-83EDE1E76E1A	FILE_OBJECT_FILE	EVENT_READ	1523030588776122462
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	718F288D-A702-1B5D-82A7-80807D1BB326	FILE_OBJECT_FILE	EVENT_MMAP	1523030751166113364
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	718F288D-A702-1B5D-82A7-80807D1BB326	FILE_OBJECT_FILE	EVENT_MMAP	1523030751166113364
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	718F288D-A702-1B5D-82A7-80807D1BB326	FILE_OBJECT_FILE	EVENT_MMAP	1523030751166113364
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	718F288D-A702-1B5D-82A7-80807D1BB326	FILE_OBJECT_FILE	EVENT_MMAP	1523030751166113364
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	718F288D-A702-1B5D-82A7-80807D1BB326	FILE_OBJECT_FILE	EVENT_MMAP	1523030751166113364
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	718F288D-A702-1B5D-82A7-80807D1BB326	FILE_OBJECT_FILE	EVENT_MMAP	1523030751166113364
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	718F288D-A702-1B5D-82A7-80807D1BB326	FILE_OBJECT_FILE	EVENT_CLOSE	1523030751166113364
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	76A739B1-A13E-FD50-BEA1-B218A0FD0400	FILE_OBJECT_FILE	EVENT_OPEN	1523030751176114265
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	76A739B1-A13E-FD50-BEA1-B218A0FD0400	FILE_OBJECT_FILE	EVENT_MMAP	1523030751176114265
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	76A739B1-A13E-FD50-BEA1-B218A0FD0400	FILE_OBJECT_FILE	EVENT_MMAP	1523030751176114265
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	76A739B1-A13E-FD50-BEA1-B218A0FD0400	FILE_OBJECT_FILE	EVENT_MMAP	1523030751176114265
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	76A739B1-A13E-FD50-BEA1-B218A0FD0400	FILE_OBJECT_FILE	EVENT_MMAP	1523030751176114265
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	76A739B1-A13E-FD50-BEA1-B218A0FD0400	FILE_OBJECT_FILE	EVENT_MMAP	1523030751176114265
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	76A739B1-A13E-FD50-BEA1-B218A0FD0400	FILE_OBJECT_FILE	EVENT_MMAP	1523030751176114265
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	76A739B1-A13E-FD50-BEA1-B218A0FD0400	FILE_OBJECT_FILE	EVENT_CLOSE	1523030751176114265
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	F29977F6-07A2-935B-A207-C4871B93FE07	FILE_OBJECT_FILE	EVENT_OPEN	1523030751176114265
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	F29977F6-07A2-935B-A207-C4871B93FE07	FILE_OBJECT_FILE	EVENT_MMAP	1523030751176114265
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	F29977F6-07A2-935B-A207-C4871B93FE07	FILE_OBJECT_FILE	EVENT_MMAP	1523030751176114265
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	F29977F6-07A2-935B-A207-C4871B93FE07	FILE_OBJECT_FILE	EVENT_MMAP	1523030751176114265
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	F29977F6-07A2-935B-A207-C4871B93FE07	FILE_OBJECT_FILE	EVENT_MMAP	1523030751176114265
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	F29977F6-07A2-935B-A207-C4871B93FE07	FILE_OBJECT_FILE	EVENT_MMAP	1523030751176114265
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	F29977F6-07A2-935B-A207-C4871B93FE07	FILE_OBJECT_FILE	EVENT_MMAP	1523030751176114265
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	F29977F6-07A2-935B-A207-C4871B93FE07	FILE_OBJECT_FILE	EVENT_CLOSE	1523030751176114265
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	F410BE96-4C0C-765E-8C4C-6F0E2E760020	FILE_OBJECT_FILE	EVENT_OPEN	1523030751176114265
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	F410BE96-4C0C-765E-8C4C-6F0E2E760020	FILE_OBJECT_FILE	EVENT_MMAP	1523030751176114265
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	F410BE96-4C0C-765E-8C4C-6F0E2E760020	FILE_OBJECT_FILE	EVENT_MMAP	1523030751176114265
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	F410BE96-4C0C-765E-8C4C-6F0E2E760020	FILE_OBJECT_FILE	EVENT_CLOSE	1523030751176114265
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	1633500B-D34B-8058-8BD3-ABB7D880915E	FILE_OBJECT_FILE	EVENT_OPEN	1523030751176114265
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	1633500B-D34B-8058-8BD3-ABB7D880915E	FILE_OBJECT_FILE	EVENT_CLOSE	1523030751176114265
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	EVENT_MODIFY_PROCESS	1523030751176114265
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	EDC9C006-38C1-1659-8138-925D3916B899	FILE_OBJECT_FILE	EVENT_OPEN	1523030751176114265
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_OPEN	1523030751176114265
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751176114265
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751176114265
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751186115405
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751186115405
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751186115405
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751186115405
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751186115405
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751186115405
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751186115405
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751186115405
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751186115405
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	EVENT_CHANGE_PRINCIPAL	1523030751186115405
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	BCDBE64D-1703-005A-8317-44DD6A00589D	FILE_OBJECT_FILE	EVENT_OPEN	1523030751186115405
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	BCDBE64D-1703-005A-8317-44DD6A00589D	FILE_OBJECT_FILE	EVENT_READ	1523030751186115405
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	BCDBE64D-1703-005A-8317-44DD6A00589D	FILE_OBJECT_FILE	EVENT_READ	1523030751186115405
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	BCDBE64D-1703-005A-8317-44DD6A00589D	FILE_OBJECT_FILE	EVENT_CLOSE	1523030751186115405
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	C53609B6-A912-B65B-92A9-B89E0BB6C2E1	FILE_OBJECT_FILE	EVENT_OPEN	1523030751186115405
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	C53609B6-A912-B65B-92A9-B89E0BB6C2E1	FILE_OBJECT_FILE	EVENT_READ	1523030751186115405
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	C53609B6-A912-B65B-92A9-B89E0BB6C2E1	FILE_OBJECT_FILE	EVENT_READ	1523030751186115405
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	C53609B6-A912-B65B-92A9-B89E0BB6C2E1	FILE_OBJECT_FILE	EVENT_READ	1523030751186115405
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	C53609B6-A912-B65B-92A9-B89E0BB6C2E1	FILE_OBJECT_FILE	EVENT_READ	1523030751186115405
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	C53609B6-A912-B65B-92A9-B89E0BB6C2E1	FILE_OBJECT_FILE	EVENT_READ	1523030751186115405
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	C53609B6-A912-B65B-92A9-B89E0BB6C2E1	FILE_OBJECT_FILE	EVENT_READ	1523030751186115405
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	C53609B6-A912-B65B-92A9-B89E0BB6C2E1	FILE_OBJECT_FILE	EVENT_READ	1523030751186115405
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	C53609B6-A912-B65B-92A9-B89E0BB6C2E1	FILE_OBJECT_FILE	EVENT_READ	1523030751186115405
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	C53609B6-A912-B65B-92A9-B89E0BB6C2E1	FILE_OBJECT_FILE	EVENT_READ	1523030751186115405
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	C53609B6-A912-B65B-92A9-B89E0BB6C2E1	FILE_OBJECT_FILE	EVENT_CLOSE	1523030751196111416
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	D496A680-EF0C-5554-8CEF-97252455C14A	FILE_OBJECT_FILE	EVENT_OPEN	1523030751196111416
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	D496A680-EF0C-5554-8CEF-97252455C14A	FILE_OBJECT_FILE	EVENT_READ	1523030751196111416
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	D496A680-EF0C-5554-8CEF-97252455C14A	FILE_OBJECT_FILE	EVENT_READ	1523030751196111416
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	D496A680-EF0C-5554-8CEF-97252455C14A	FILE_OBJECT_FILE	EVENT_CLOSE	1523030751196111416
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751196111416
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751196111416
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751196111416
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751196111416
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751196111416
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751196111416
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751196111416
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751196111416
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751196111416
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751196111416
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751196111416
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751196111416
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751196111416
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751196111416
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751196111416
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751196111416
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751196111416
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751196111416
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751196111416
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751196111416
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751196111416
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751196111416
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751196111416
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751206117727
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751216114498
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751216114498
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751216114498
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751216114498
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751216114498
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751216114498
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751216114498
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751216114498
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751216114498
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751216114498
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751216114498
