FF8D0A98-39B3-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	64EE4B93-8566-E751-A685-83EDE1E76E1A	FILE_OBJECT_FILE	EVENT_READ	1523030588776122462
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751256112131
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751256112131
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751256112131
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751256112131
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751256112131
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751256112131
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751256112131
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751256112131
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751256112131
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751256112131
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751256112131
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751256112131
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751256112131
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751256112131
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751256112131
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751256112131
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751256112131
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751256112131
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751256112131
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751266113262
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751276111142
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751286114323
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751296122424
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751296122424
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751296122424
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751296122424
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751296122424
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751296122424
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751296122424
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751296122424
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751296122424
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751296122424
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751296122424
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751296122424
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751296122424
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_READ	1523030751296122424
608F3122-39B4-11E8-BF66-D9AA8AFF4A69	SUBJECT_PROCESS	0C51AAE3-0594-4A51-9405-4FC4214A0041	FILE_OBJECT_FILE	EVENT_LSEEK	1523030751296122424
